"last_name, first_name","player_id","year","pa","k_percent","bb_percent","woba","xwoba","sweet_spot_percent","barrel_batted_rate","hard_hit_percent","avg_best_speed","avg_hyper_speed","whiff_percent","swing_percent"
"Valdez, Framber",664285,2026,367,18.3,8.7,".318",".328",29.2,7,42.3,"79.724618906","94.53960451",21.1,46.7
"Painter, Andrew",691725,2026,285,17.5,7.7,".375",".342",30,9,34.8,"75.362421154","93.612203333",22.1,48.3
"Lorenzen, Michael",547179,2026,342,17.5,7.3,".409",".363",37.5,9.1,45.5,"78.60782119","94.928631394",20.5,44.6
"Burns, Chase",695505,2026,319,29.8,8.2,".265",".269",30.5,8.9,38.1,"78.529987979","94.00732",33.8,49.3
"Fisher, Braydon",680755,2026,149,26.8,10.7,".291",".305",29.7,12.1,39.6,"76.719579348","93.726302088",28.9,46.4
"Schultz, Noah",702273,2026,168,19.6,13.1,".329",".360",35.8,11.1,38.5,"78.201293208","93.84181434",21.6,40.5
"Griffin, Foster",656492,2026,347,23.1,6.6,".304",".324",37.1,11,37.6,"75.66449069","94.106895517",24.2,47.2
"Brubaker, JT",664141,2026,148,17.6,11.5,".287",".336",39,4.8,34.3,"77.919401698","93.381321238",22.7,45.4
"Fried, Max",608331,2026,240,20.8,7.9,".242",".253",26.6,1.8,30.8,"74.389795904","92.929946807",23.2,44.7
"Cavalli, Cade",676917,2026,333,24.3,7.5,".324",".326",35.2,7.9,38.9,"77.925432315","94.130837674",24.2,46.7
"Seymour, Ian",693855,2026,164,25,11.6,".311",".296",33.3,8.8,36.3,"76.695344898","93.216279897",30.5,47.3
"Houser, Adrian",605288,2026,296,15.5,8.1,".372",".359",37.4,9.9,44.1,"80.093695229","95.234185826",19.5,44.6
"Milner, Hoby",571948,2026,130,11.5,5.4,".297",".351",35.2,5.7,36.2,"78.272771538","93.594775437",17,46
"Scott, Tanner",656945,2026,114,33.3,2.6,".215",".258",34.2,8.2,27.4,"79.307442222","92.782883803",33.9,56.5
"Ritchie, JR",702275,2026,132,19.7,13.6,".306",".326",31.8,4.7,40,"79.402343333","93.776095476",22.2,44.1
"Holmes, Grant",656550,2026,287,20.6,10.1,".328",".335",33.5,10.2,45.2,"80.620480309","94.948983938",28.7,48.5
"Woo, Bryan",693433,2026,329,24,4.6,".273",".286",32.3,7.3,44.4,"78.783229483","94.570005714",24.2,54
"Wells, Tyler",669330,2026,132,24.2,6.1,".295",".310",36.3,6.6,37.4,"78.824472955","93.451421136",28.6,51.3
"Leiter Jr., Mark",643410,2026,127,24.4,7.9,".309",".318",40,3.5,30.6,"76.103073953","92.734426941",27.6,46.8
"Rasmussen, Drew",656876,2026,308,27.3,4.2,".240",".270",29.7,6.7,32.1,"74.770285728","93.471321659",25.5,49.2
"Williams, Gavin",668909,2026,345,28.7,8.1,".298",".329",33.3,12.9,48.6,"80.24771219","95.672188469",30.5,48.6
"Giolito, Lucas",608337,2026,118,13.6,17.8,".359",".346",36.3,3.8,41.3,"78.22933475","94.127244375",22.8,39.8
"Taillon, Jameson",592791,2026,287,20.6,8,".354",".357",37.4,14.3,38.4,"76.821822574","94.217609158",26.4,46.6
"Taylor, Grant",691799,2026,148,35.1,6.1,".254",".231",31,7,40.2,"79.384803488","93.863440581",29.3,50.3
"Weaver, Luke",596133,2026,122,24.6,6.6,".228",".278",28.9,9.6,31.3,"79.537970732","93.082388642",28,51.8
"Bubic, Kris",663460,2026,207,24.6,12.6,".287",".328",38.8,7.8,39.5,"79.03376375","94.143149606",26.1,46.9
"Rodón, Carlos",607074,2026,129,26.4,14.7,".268",".286",26.7,5.3,34.7,"80.583301622","93.615299324",27.8,46.7
"Hoffman, Jeff",656546,2026,143,37.1,7.7,".344",".273",30.3,6.7,28.9,"76.469498649","92.610210946",41.5,50
"Tolle, Payton",801139,2026,236,25.4,6.8,".274",".257",29.1,5.8,32.9,"75.927235789","93.457616291",25.2,55
"Suarez, Robert",663158,2026,114,22.8,4.4,".195",".271",32.9,3.7,30.5,"71.444455","92.602231375",24.8,54.3
"Schreiber, John",670167,2026,116,18.1,9.5,".309",".328",39.8,7.3,38.6,"78.43809625","94.101876125",20.8,43.9
"Alcantara, Sandy",645261,2026,404,17.6,5.7,".316",".309",32.6,6.6,37.5,"77.746454133","93.787003378",21,51.2
"Stanek, Ryne",592773,2026,132,27.3,13.6,".332",".310",31.6,7.9,36.8,"79.156418158","95.072765",32.5,49.7
"Woods Richardson, Simeon",680573,2026,240,12.1,10.4,".397",".364",32.1,8.2,45.1,"80.025066889","95.036781944",18.8,43.9
"Perkins, Jack",678022,2026,186,26.3,7.5,".332",".303",32.5,6.1,34.8,"79.989140702","93.856145877",27.9,50.4
"Martinez, Nick",607259,2026,340,14.7,4.1,".299",".329",37.2,6.6,32.1,"75.454797059","93.304452841",18.1,50.8
"Webb, Jacob",657097,2026,131,27.5,7.6,".299",".309",38.8,8.3,47.1,"79.648294286","94.834457952",31.3,52.8
"Uribe, Abner",682842,2026,108,25,10.2,".260",".266",30,2.9,31.4,"78.014525429","92.792921884",25.1,42.8
"Marinaccio, Ron",676760,2026,156,20.5,7.1,".331",".323",30.9,7.3,40,"77.653999818","94.130370091",26.5,48.6
"Gray, Sonny",543243,2026,256,19.9,6.3,".309",".317",37.6,7.7,35.5,"77.516057143","93.718036906",22.1,47
"Klein, Will",694361,2026,124,25.8,8.9,".274",".272",35,2.5,36.3,"78.721606667","94.309699872",21.6,43.9
"Fuentes, Didier",800311,2026,113,29.2,8,".251",".263",26.1,4.4,31.9,"78.794589118","93.06628209",28,49.6
"Ramírez, Yohan",670990,2026,178,25.3,12.4,".302",".294",31.7,5.8,30.8,"71.700310192","92.44779699",27.1,45.6
"McLean, Nolan",690997,2026,317,27.8,9.8,".288",".289",34.2,6.3,36.3,"74.123015426","93.557308883",24.5,42.8
"Kuhnel, Joel",669270,2026,124,16.1,5.6,".341",".329",30.5,5.3,36.8,"77.292784167","93.639374842",23.7,48.5
"McClanahan, Shane",663556,2026,268,24.6,8.2,".272",".303",32.2,9,41.2,"79.406113882","94.375660882",27.5,49.2
"Ferrer, José A.",678606,2026,140,19.3,5.7,".323",".269",28.4,3.9,36.3,"73.655597","93.2911461",21.2,52.8
"Dreyer, Jack",676263,2026,114,27.2,5.3,".297",".292",26.3,9.2,40.8,"78.578540541","94.662126892",26,48.2
"Raley, Brooks",548384,2026,112,27.7,10.7,".289",".299",40.3,7.5,29.9,"76.149558438","93.088284063",26,44.2
"Freeland, Kyle",607536,2026,279,17.6,5.7,".406",".375",36.8,9.1,45,"80.179176699","95.624715534",22.1,51
"Quantrill, Cal",615698,2026,115,15.7,8.7,".298",".352",36.1,9.6,37.3,"75.531020476","93.876624337",19,45.5
"Montgomery, Mason",682254,2026,122,29.5,12.3,".309",".310",25.4,8.5,43.7,"74.185266857","94.974140714",29.5,49.4
"Yamamoto, Yoshinobu",808967,2026,323,24.8,4.6,".247",".287",30.7,7.1,37.3,"77.003237568","94.22388009",29.3,50.2
"Ginn, J.T.",669372,2026,316,21.5,10.1,".287",".308",29.2,6.1,37.7,"76.577984952","93.876166952",27.2,46.3
"Lowder, Rhett",695076,2026,207,17.9,12.1,".311",".346",35.7,8,39.2,"80.393452464","94.395216377",20.9,41
"Varland, Louis",686973,2026,151,34.4,7.3,".231",".230",23.9,3.4,36.4,"75.030713636","93.423063409",28.3,52
"Miller, Bryce",682243,2026,125,28.8,4,".221",".242",28.6,6,27.4,"75.560056829","92.472543457",27.2,56.7
"Early, Connelly",813349,2026,327,22,8.9,".333",".331",34.5,11.4,42.3,"80.427728037","94.659249907",22.4,46.8
"Kerkering, Orion",689147,2026,112,25.9,9.8,".270",".245",26.8,5.6,21.1,"69.752572","91.627460725",26.2,43.9
"Pérez, Eury",691587,2026,265,27.2,10.6,".332",".345",37.5,15,42.5,"77.316546625","94.707257987",29.1,50.5
"Castillo, Luis",622491,2026,298,21.8,8.4,".331",".337",33.7,10.4,44.6,"80.0206656","94.80798196",24.8,52.1
"Suter, Brent",608718,2026,168,19.6,8.3,".312",".304",29.8,5.9,28.9,"73.682112759","92.978527478",22.8,46.7
"Bassitt, Chris",605135,2026,261,14.2,8.4,".368",".344",29.9,4.1,34.5,"75.936558229","93.52001401",21.2,45.9
"Holderman, Colin",670059,2026,101,29.7,7.9,".204",".274",26.2,11.7,45.9,"74.087657","94.454820333",27.9,45.3
"Adam, Jason",592094,2026,107,15.9,7.5,".310",".292",27.2,6.2,42,"77.99535625","93.637708125",28.4,53.1
"Hill, Tim",657612,2026,114,12.3,5.3,".293",".315",21.7,4.3,42.4,"76.799341556","95.080762247",13.2,53.7
"Doval, Camilo",666808,2026,111,22.5,4.5,".296",".263",21,3.7,49.4,"80.71591275","94.990686375",26.9,50.2
"Weathers, Ryan",677960,2026,305,26.6,6.9,".312",".323",30.2,12,41.6,"77.3551953","94.910590352",26.5,44.1
"Brown, Ben",676962,2026,243,25.1,7.8,".227",".278",31.1,6.3,42.9,"80.332192532","94.517501847",26.9,46.7
"Eovaldi, Nathan",543135,2026,363,22.9,5.8,".322",".327",29.2,9.1,39.5,"76.853469048","94.133078532",29.5,52.5
"Leahy, Kyle",681517,2026,291,17.9,8.6,".367",".389",40.2,12,50.2,"82.14731375","95.925213125",22.1,44.9
"Teng, Kai-Wei",678906,2026,235,24.7,11.1,".335",".327",35.2,6.9,40.7,"80.343614444","94.563676944",26.9,43.1
"Lauer, Eric",641778,2026,250,16,8.4,".353",".355",37.4,11.2,39,"78.210713152","94.155765683",19.7,50.1
"Miles, Spencer",693686,2026,181,23.8,7.7,".251",".293",25.8,4.8,34.7,"74.705698525","92.93533959",21.2,49.1
"Imai, Tatsuya",837227,2026,157,23.6,15.3,".335",".345",30.4,8.7,45.7,"80.951128889","94.587528333",30.1,42.5
"Prielipp, Connor",687570,2026,217,23.5,9.2,".322",".315",38,9.2,39.4,"80.222534203","94.314133913",22.2,46.3
"Meyer, Max",676974,2026,353,26.9,9.1,".273",".306",30,8.3,43.2,"79.434272018","94.511294541",30.1,47.6
"Ray, Robbie",592662,2026,314,21,11.5,".338",".351",35.8,11.4,36.8,"77.40405466","93.848241268",24.9,48.3
"Henriquez, Edgardo",683618,2026,107,26.2,8.4,".277",".262",22.4,3,29.9,"70.362207879","92.393750303",25.6,50.4
"McCullers Jr., Lance",621121,2026,172,25,12.8,".371",".330",38.1,8.6,50.5,"81.761873585","95.581272762",27.8,41.8
"Myers, Tobias",668964,2026,145,18.6,6.9,".331",".299",25.9,6.5,43.5,"81.345425769","94.710923173",19.1,50.9
"Bednar, David",670280,2026,131,27.5,9.2,".305",".266",23.2,3.7,39,"75.793172","93.483921375",29.8,52.1
"Parker, Mitchell",680730,2026,141,19.9,5.7,".359",".341",34,8.7,42.7,"80.357265833","95.139242813",27.8,50.5
"Mikolas, Miles",571945,2026,285,14.4,5.6,".327",".336",31.1,9.8,41.2,"77.513773125","94.771672422",16,46.7
"Legumina, Casey",668984,2026,129,17.8,4.7,".325",".320",36.5,7.6,39.1,"76.439540222","93.489860778",21.6,50.7
"Rogers, Tyler",643511,2026,135,14.8,7.4,".219",".239",21.9,0,22.9,"71.47436451","91.848643333",14.9,49.4
"Wheeler, Zack",554430,2026,236,26.3,6.4,".247",".274",34.4,7.7,36.3,"76.483109487","93.505675256",27.1,49.9
"Matz, Steven",571927,2026,212,17.9,9,".350",".374",46.1,13.6,37,"78.024765974","94.160666818",22,48.2
"Pérez, Martín",527048,2026,245,20.8,8.6,".280",".314",36.3,7.1,38,"77.038395714","94.021039641",22.5,43.6
"Cameron, Noah",702070,2026,295,21.7,5.8,".302",".320",38.3,9.4,39.7,"77.521006132","94.371216445",23.9,48.1
"Ashcraft, Graham",668933,2026,109,29.4,14.7,".280",".287",27.9,7.3,36.1,"79.172392143","93.603063636",32.4,45.3
"Woodruff, Brandon",605540,2026,121,20.7,5.8,".274",".280",29.5,8,33,"81.104788409","93.478746552",22.8,51.8
"Blackburn, Paul",621112,2026,127,16.5,8.7,".308",".312",28.7,5.3,36.2,"74.743674043","93.455183871",18.5,46.3
"Petersen, Michael",656848,2026,119,28.6,10.9,".252",".280",30,11.4,42.9,"81.408192286","94.629224286",29.4,47.6
"McGreevy, Michael",700241,2026,310,16.5,6.1,".295",".363",35.4,9.6,40.8,"78.064744831","94.726142797",19.3,45.3
"Ginkel, Kevin",656464,2026,112,28.6,6.3,".276",".262",27.4,8.2,43.8,"80.339310556","94.344640141",32,48.9
"Keller, Mitch",656605,2026,353,18.4,8.8,".317",".345",37.5,6.4,41,"77.213883548","94.310122339",20.4,47.8
"Sterner, Justin",686993,2026,136,25,5.9,".275",".247",26.6,6.5,44.7,"79.057063182","94.673403409",30.3,53.2
"Anderson, Drew",623454,2026,199,29.1,10.1,".312",".270",25.8,6.7,40,"81.222410339","94.45391547",29.4,48.9
"Dollander, Chase",801403,2026,189,24.9,9.5,".321",".308",24,9.9,52.1,"79.78262","95.408276218",28,48
"Gilbert, Logan",669302,2026,346,26.6,5.8,".296",".313",41,11.8,45,"80.375167807","94.852472807",29.8,49.2
"Soto, Gregory",642397,2026,125,29.6,9.6,".241",".269",28.4,5.4,36.5,"72.698546667","93.112510278",27.6,42.8
"Lawrence, Justin",664875,2026,132,25,12.9,".386",".381",40.8,11.8,42.1,"79.161484211","94.849863816",26.3,42.9
"Cabrera, Edward",665795,2026,287,21.3,8.7,".349",".341",35.7,12.6,42.2,"80.780879082","95.199462256",27,48.3
"Mlodzinski, Carmen",669387,2026,288,18.8,8.3,".336",".339",33.8,7.7,49.3,"81.80912233","95.256179806",21.2,45
"Quintana, Jose",500779,2026,181,11,9.4,".365",".344",35,8.4,32.9,"78.148649286","93.159093929",21.1,47
"Wacha, Michael",608379,2026,382,18.8,7.3,".309",".317",32.4,5.8,37.1,"77.902915111","93.74721777",22.7,48.5
"Severino, Luis",622663,2026,271,24,11.4,".347",".318",34.1,8.7,38.7,"78.384796047","93.696996959",23,47.6
"Lopez, Jacob",682052,2026,243,15.6,13.6,".387",".311",32.6,4.7,31.4,"72.532144353","92.829125706",19.4,43.8
"Arrighetti, Spencer",681293,2026,269,22.3,11.9,".284",".331",35.3,5.4,29.3,"76.736631928","92.543880602",25.6,43
"Sheehan, Emmet",686218,2026,269,26.8,6.3,".331",".305",36.9,10.2,38.6,"78.134089432","93.960834",30.3,50.9
"Clarke, Taylor",664199,2026,114,14,6.1,".224",".301",31.5,7.9,32.6,"74.716412727","93.213196818",20.9,45.8
"Gallen, Zac",668678,2026,337,14.8,6.8,".367",".363",31.4,9.7,45.2,"80.749693953","95.138279767",19.8,46.8
"Scott, Christian",681035,2026,178,26.4,10.7,".321",".328",45.8,5.6,31.8,"77.045173077","93.334059029",23,47.9
"Gore, MacKenzie",669022,2026,336,25.6,10.4,".307",".315",36.6,8.9,44.1,"77.926421509","94.96845",25.9,48.4
"Cecconi, Slade",677944,2026,338,19.2,7.4,".335",".326",36.7,8.2,37.1,"77.342680248","93.912614689",21.6,46.4
"Leiter, Jack",683004,2026,335,23.6,9.9,".332",".333",37,10,40.2,"76.377876881","94.079739358",25.5,47.5
"Luzardo, Jesús",666200,2026,364,26.6,7.4,".320",".287",37.9,6.4,28.9,"75.5362775","92.592613117",30.9,45.9
"Weissert, Greg",669711,2026,120,23.3,7.5,".320",".282",28.4,4.9,32.1,"75.90553525","93.15000875",22.3,47.1
"Blubaugh, AJ",805123,2026,198,20.7,13.6,".296",".320",36.4,7.8,34.9,"79.497030645","93.495767097",27.3,47.5
"May, Dustin",669160,2026,329,22.8,6.4,".290",".289",32.2,6.7,46.7,"79.678704375","94.827679821",22,47.6
"Hudson, Bryan",663542,2026,140,20,10,".285",".298",30.9,3.2,35.1,"77.88227","93.266505393",22.9,46.2
"Peterson, David",656849,2026,299,19.4,9.4,".345",".339",34.8,6.8,43.3,"79.184166275","94.698699507",22.2,46.5
"Peralta, Freddy",642547,2026,357,22.7,9.2,".312",".303",34.7,5.4,39.3,"76.082106441","93.823525169",27.1,46.4
"Littell, Zack",641793,2026,288,13.5,7.3,".349",".384",35,11.1,45.6,"83.595239911","95.337442691",15.5,49.5
"Márquez, Germán",608566,2026,128,14.8,9.4,".375",".367",33.3,10.4,45.8,"77.325235625","94.690062421",19.5,47.1
"Mayza, Tim",641835,2026,124,24.2,5.6,".274",".288",30.2,5.8,44.2,"77.42725619","94.480013095",24.5,44.1
"Assad, Javier",665871,2026,150,16,6,".275",".309",31,4.3,48.3,"80.728845789","94.669673772",14.5,44.3
"Sánchez, Cristopher",650911,2026,400,29,4.8,".271",".271",30.7,9.1,43.2,"77.849946412","94.574670534",32,50.8
"McDonald, Trevor",686790,2026,185,22.2,8.1,".321",".323",29.3,5.7,40.7,"79.163467213","94.479102479",24.8,44.9
"Young, Brandon",687064,2026,265,16.6,8.7,".290",".324",35.2,7.1,41.3,"77.823879072","94.403266598",21.4,49.2
"Peralta, Wandy",593974,2026,147,16.3,11.6,".316",".324",37.5,3.8,34.6,"78.226933269","93.379963398",23.3,50.5
"Santana, Dennis",642701,2026,130,18.5,12.3,".336",".343",40.9,9.1,39.8,"78.393730227","93.809767727",25,49.5
"Ureña, Walbert",700712,2026,272,21.3,12.9,".296",".287",25.1,5.7,33.1,"75.606724943","93.457734393",26.9,43.3
"Latz, Jacob",656641,2026,120,29.2,5.8,".173",".236",20.5,6.4,42.3,"79.139527949","94.041902564",29.3,48.9
"Melton, Troy",675512,2026,102,13.7,5.9,".295",".325",29.6,6.2,38.3,"79.10415878","94.118565556",17.6,50.3
"Chandler, Bubba",696149,2026,301,22.6,13.6,".308",".320",30.7,7.4,36,"79.956540319","93.984106203",24.7,48.1
"Rodriguez, Grayson",680570,2026,123,19.5,12.2,".395",".400",39.8,10.8,51.8,"81.266250476","95.756556867",21.2,45.7
"Yarbrough, Ryan",642232,2026,108,19.4,9.3,".239",".249",33.3,2.7,20,"70.973923784","91.320167703",22.9,48.2
"Junis, Jakob",596001,2026,113,18.6,4.4,".213",".289",34.5,3.6,31,"75.26397119","92.691576429",18.9,47.9
"Sproat, Brandon",687075,2026,261,21.8,11.5,".369",".353",33.1,9.1,43.6,"80.009927407","94.600454444",23.6,44.7
"Ashcraft, Braxton",677952,2026,344,26.2,5.5,".288",".275",30.6,5.7,38.9,"79.982325664","94.245559513",27.4,51.7
"Holton, Tyler",663947,2026,140,20.7,5.7,".350",".315",36.6,6,40.6,"77.8423068","94.035841818",24.7,47.1
"Hancock, Emerson",676106,2026,313,24,5.4,".285",".329",33.2,10.7,44.7,"79.666581296","94.960439163",22.8,52
"Newcomb, Sean",656794,2026,165,24.2,6.7,".263",".290",32.1,4.6,35.8,"74.627578889","93.437483271",25.5,46.5
"Lynch IV, Daniel",663738,2026,127,23.6,8.7,".258",".276",31,6,34.5,"75.36135","93.621195119",31.9,46.9
"Farris, Mitch",815083,2026,119,22.7,10.9,".348",".319",35.4,6.8,37,"75.579260541","93.49442137",28.3,43.7
"Bradley, Taj",671737,2026,311,25.7,9.6,".322",".326",42.7,10.6,48.2,"82.871977677","95.325672576",26.8,46
"Faucher, Calvin",676534,2026,136,25,16.9,".298",".322",30.8,5.1,42.3,"76.493814103","94.655725455",26.8,39
"Baz, Shane",669358,2026,355,18.9,9,".331",".338",37.2,8.7,41.1,"80.217468968","94.690975139",21,47.4
"Suarez, Ranger",624133,2026,286,24.5,7.3,".284",".291",38.9,6.2,32.6,"75.784528542","93.136776615",23.6,46.1
"Ober, Bailey",641927,2026,281,16.4,6.4,".324",".323",27.6,9.8,32.7,"76.836262358","93.476120849",19.6,48.8
"Gordon, Tanner",685299,2026,158,22.2,5.1,".391",".339",36,13.2,44.7,"82.177653818","94.809849545",25.2,51.5
"Kelly, Merrill",518876,2026,309,13.6,9.1,".375",".406",43.2,15.3,43.2,"79.175477009","94.911012521",22.2,48.1
"Warren, Will",701542,2026,312,24.4,7.7,".303",".296",32.1,6.2,38.8,"79.9440275","94.571099087",22.4,44.1
"Agnos, Zach",688642,2026,201,14.9,9,".388",".370",42.7,11.3,43.3,"77.795305811","94.400669459",24.1,51.4
"Mize, Casey",663554,2026,185,26.5,6.5,".255",".258",29.3,7.3,33.3,"75.031015082","93.294824262",28.5,47.8
"Barlow, Scott",605130,2026,140,18.6,14.3,".318",".347",30.3,9,34.8,"77.681471778","93.256274944",32.7,42.2
"Soriano, José",667755,2026,360,25.6,11.7,".282",".317",31.4,8.6,37.2,"77.431021892","93.6826619",33,46.5
"Silseth, Chase",681217,2026,114,25.4,13.2,".302",".298",39.1,8.7,30.4,"75.058831176","93.166081765",34.1,46.4
"Detmers, Reid",672282,2026,355,28.2,6.8,".258",".263",31,6.7,35.8,"79.36835","93.846349241",28.1,48.9
"Glasnow, Tyler",607192,2026,148,33.1,8.8,".236",".252",30.2,8.1,38.4,"81.822428372","93.85257907",29.8,43.1
"Jax, Griffin",643377,2026,184,22.3,9.8,".326",".342",30.4,9.6,40,"75.343260656","94.385167377",30.8,48.3